scons: Reading SConscript files ...
UNITTESTS
debug_build
SIMUDRIVER
SIMU
PAFFS
Paffs configuration: flashSimu
Libs of unittests: 
	outpost_unittest
	pthread
	simuDriver
	simu
	rt
	pthread
	paffs
	outpost_rtos
	outpost_time
	googletest-local
	rapidcheck
	pthread
	dl
CPPPATH of unittests: 
	/home/user/development/gittemp/satfon-simulation
	/home/user/development/gittemp/paffs/src
	/home/user/development/gittemp/outpost-core/modules/utils/src
	/home/user/development/gittemp/outpost-core/modules/time/src
	/home/user/development/gittemp/outpost-core/modules/rtos/src
	/home/user/development/gittemp/outpost-core/modules/rtos/arch/posix
	/home/user/development/gittemp/outpost-core/modules/hal/src
	/home/user/development/gittemp/outpost-core/modules/smpc/src
	/home/user/development/gittemp/paffs/src/config/$PAFFSCONFIG
	/home/user/development/gittemp/outpost-core/modules/utils/ext/googletest-1.8.0-fused
	/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include
	/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/extras/gmock/include
	/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/extras/gtest/include
	/home/user/development/gittemp/outpost-core/modules/utils/test
	/home/user/development/gittemp/outpost-core/modules/time/test
	/home/user/development/gittemp/outpost-core/modules/smpc/test
	/home/user/development/gittemp/outpost-core/modules/hal/test
	/home/user/development/gittemp/outpost-core/modules/l3test/src
	/home/user/development/gittemp/outpost-core/modules/l3test/lua
	/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src
	/home/user/development/gittemp/outpost-core/modules/l3test/ext/lua-5.3.4/src
	/home/user/development/gittemp/outpost-core/modules/l3test/test
scons: done reading SConscript files.
scons: Building targets ...
Compiling C++·· /home/user/development/gittemp/paffs/build/debug/src/area.o
+-test
  +-/home/user/development/gittemp/paffs/build/debug
  | +-/home/user/development/gittemp/paffs/build/debug/bitlist.o
  | |     | | | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/seq/Transform.h
  | |     | | | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/Maybe.hpp
  | |     | | | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/detail/Serialization.h
  | |     | | | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/detail/ShowType.hpp
  | |     | | | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/Show.hpp
  | |     | | | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/fn/Common.hpp
  | |     | | | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/seq/Transform.hpp
  | |     | | | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/detail/Serialization.hpp
  | |     | | | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/detail/Platform.h
  | |     | | | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/detail/Traits.h
  | |     | | | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/detail/ApplyTuple.h
  | |     | | | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/seq/Create.h
  | |     | | | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/seq/Create.hpp
  | |     | | | +-/usr/bin/g++
  | |     | | +-/home/user/development/gittemp/paffs/build/debug/outpost-core/modules/utils/ext/rapidcheck/src/gen/detail/GenerationHandler.o
  | |     | | | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/src/gen/detail/GenerationHandler.cpp
  | |     | | | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/detail/Any.h
  | |     | | | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/gen/detail/GenerationHandler.h
  | |     | | | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/detail/Any.hpp
  | |     | | | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/detail/ShowType.h
  | |     | | | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/detail/Utility.h
  | |     | | | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/Show.h
  | |     | | | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/Traits.h
  | |     | | | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/detail/ShowType.hpp
  | |     | | | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/Show.hpp
  | |     | | | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/detail/IntSequence.h
  | |     | | | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/detail/Platform.h
  | |     | | | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/detail/Traits.h
  | |     | | | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/Maybe.h
  | |     | | | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/Maybe.hpp
  | |     | | | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/Nothing.h
  | |     | | | +-/usr/bin/g++
  | |     | | +-/home/user/development/gittemp/paffs/build/debug/outpost-core/modules/utils/ext/rapidcheck/src/gen/detail/Recipe.o
  | |     | | | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/src/gen/detail/Recipe.cpp
  | |     | | | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/detail/Any.h
  | |     | | | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/gen/detail/Recipe.h
  | |     | | | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/seq/Transform.h
  | |     | | | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/detail/Any.hpp
  | |     | | | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/Random.h
  | |     | | | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/Shrinkable.h
  | |     | | | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/seq/Transform.hpp
  | |     | | | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/Seq.h
  | |     | | | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/detail/ShowType.h
  | |     | | | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/detail/Utility.h
  | |     | | | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/Show.h
  | |     | | | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/Traits.h
  | |     | | | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/Random.hpp
  | |     | | | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/Shrinkable.hpp
  | |     | | | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/detail/ApplyTuple.h
  | |     | | | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/seq/Create.h
  | |     | | | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/Seq.hpp
  | |     | | | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/Maybe.h
  | |     | | | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/Nothing.h
  | |     | | | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/detail/ShowType.hpp
  | |     | | | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/Show.hpp
  | |     | | | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/detail/IntSequence.h
  | |     | | | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/detail/Serialization.h
  | |     | | | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/seq/Create.hpp
  | |     | | | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/Maybe.hpp
  | |     | | | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/detail/Platform.h
  | |     | | | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/detail/Traits.h
  | |     | | | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/detail/Serialization.hpp
  | |     | | | +-/usr/bin/g++
  | |     | | +-/home/user/development/gittemp/paffs/build/debug/outpost-core/modules/utils/ext/rapidcheck/src/gen/detail/ScaleInteger.o
  | |     | | | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/src/gen/detail/ScaleInteger.cpp
  | |     | | | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/Gen.h
  | |     | | | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/gen/detail/ScaleInteger.h
  | |     | | | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/Gen.hpp
  | |     | | | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/Shrinkable.h
  | |     | | | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/Traits.h
  | |     | | | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/detail/Any.h
  | |     | | | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/detail/ImplicitParam.h
  | |     | | | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/gen/detail/GenerationHandler.h
  | |     | | | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/shrinkable/Create.h
  | |     | | | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/Shrinkable.hpp
  | |     | | | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/Seq.h
  | |     | | | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/detail/IntSequence.h
  | |     | | | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/detail/Any.hpp
  | |     | | | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/detail/ImplicitParam.hpp
  | |     | | | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/detail/Utility.h
  | |     | | | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/shrinkable/Create.hpp
  | |     | | | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/Seq.hpp
  | |     | | | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/Maybe.h
  | |     | | | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/Nothing.h
  | |     | | | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/detail/ShowType.h
  | |     | | | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/Show.h
  | |     | | | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/fn/Common.h
  | |     | | | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/seq/Transform.h
  | |     | | | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/Maybe.hpp
  | |     | | | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/detail/ShowType.hpp
  | |     | | | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/Show.hpp
  | |     | | | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/fn/Common.hpp
  | |     | | | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/seq/Transform.hpp
  | |     | | | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/detail/Platform.h
  | |     | | | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/detail/Traits.h
  | |     | | | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/detail/ApplyTuple.h
  | |     | | | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/seq/Create.h
  | |     | | | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/seq/Create.hpp
  | |     | | | +-/usr/bin/g++
  | |     | | +-/usr/bin/ar
  | |     | | +-/usr/bin/ranlib
  | |     | +-/home/user/development/gittemp/paffs/build/debug/outpost-core/modules/utils/ext/rapidcheck
  | |     |   +-/home/user/development/gittemp/paffs/build/debug/outpost-core/modules/utils/ext/rapidcheck/src
  | |     |     +-/home/user/development/gittemp/paffs/build/debug/outpost-core/modules/utils/ext/rapidcheck/src/BeforeMinimalTestCase.o
  | |     |     | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/src/BeforeMinimalTestCase.cpp
  | |     |     | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/BeforeMinimalTestCase.h
  | |     |     | +-/usr/bin/g++
  | |     |     +-/home/user/development/gittemp/paffs/build/debug/outpost-core/modules/utils/ext/rapidcheck/src/Check.o
  | |     |     | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/src/Check.cpp
  | |     |     | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/src/detail/DefaultTestListener.h
  | |     |     | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/src/detail/Testing.h
  | |     |     | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/Check.h
  | |     |     | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/detail/Configuration.h
  | |     |     | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/detail/TestListener.h
  | |     |     | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/Maybe.h
  | |     |     | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/Shrinkable.h
  | |     |     | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/detail/Property.h
  | |     |     | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/detail/Results.h
  | |     |     | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/detail/TestParams.h
  | |     |     | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/Check.hpp
  | |     |     | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/detail/TestMetadata.h
  | |     |     | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/Maybe.hpp
  | |     |     | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/Nothing.h
  | |     |     | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/Shrinkable.hpp
  | |     |     | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/Seq.h
  | |     |     | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/detail/Property.hpp
  | |     |     | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/Gen.h
  | |     |     | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/detail/Results.hpp
  | |     |     | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/Random.h
  | |     |     | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/detail/Variant.h
  | |     |     | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/Show.h
  | |     |     | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/Seq.hpp
  | |     |     | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/Traits.h
  | |     |     | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/detail/FunctionTraits.h
  | |     |     | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/detail/PropertyContext.h
  | |     |     | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/gen/detail/ExecRaw.h
  | |     |     | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/Gen.hpp
  | |     |     | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/Random.hpp
  | |     |     | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/detail/Variant.hpp
  | |     |     | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/detail/AlignedUnion.h
  | |     |     | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/detail/Traits.h
  | |     |     | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/Show.hpp
  | |     |     | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/detail/IntSequence.h
  | |     |     | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/detail/TypeList.h
  | |     |     | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/gen/detail/ExecRaw.hpp
  | |     |     | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/gen/detail/Recipe.h
  | |     |     | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/detail/Any.h
  | |     |     | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/detail/ImplicitParam.h
  | |     |     | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/gen/detail/GenerationHandler.h
  | |     |     | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/shrinkable/Create.h
  | |     |     | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/detail/Serialization.h
  | |     |     | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/gen/Tuple.h
  | |     |     | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/gen/detail/ExecHandler.h
  | |     |     | +-/home/user/development/gittemp/outpost-core/modules/utils/ext/rapidcheck/include/rapidcheck/detail/Any.hpp
